식당(ID),식당명,지점명,도로명주소,지번주소,식당위도,식당경도,식당대표전화번호,영업신고증업태명,영업인허가명,식당소개내용
10037,연타발,압구정본점,서울특별시 강남구 도산대로 231,서울특별시 강남구 신사동 629-32,37.5214557,127.0321654,02-545-4248,한식,일반음식점,"압구정역 근처로 갈 일정이 있으시다면, 서울특별시 강남구의 ""연타발(압구정본점)""을 꼭 방문해보세요. 2021년 07월 17일 MBC 전지적참견시점 162회, 2019년 01월 12일 MBC 전지적참견시점 36회 등에 방영되었을 만큼 유명한 매장입니다! 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 다국어 메뉴판, 그리고 무선 인터넷이 있는 매장입니다."
10065,연타발,선릉점,서울특별시 강남구 테헤란로 428,서울특별시 강남구 대치동 891-6,37.5056874,127.0542244,02-548-9259,한식,일반음식점,"서울특별시 강남구에 있는 소문난 맛집 ""연타발(선릉점)""을 방문해보세요! 근처에 삼성(무역센터)역이 있습니다. 2015년 11월 03일 KBS2 2TV저녁생생정보 15회, 2015년 03월 07일 Olive 2015테이스티로드 8회 등 여러 방송에 소개되었습니다. 네이버 온라인 예약이 가능합니다! 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 무선 인터넷이 있는 매장입니다."
10043,폴인팬케이크,강남점,서울특별시 강남구 봉은사로6길 29,서울특별시 강남구 역삼동 617-1,37.5031171,127.0275269,02-444-8952,카페,휴게음식점,"서울특별시 강남구에서 가 볼 만한 식당을 찾으신다면? 강남역 근처에 있는 ""폴인팬케이크(강남점)""를 추천합니다! 레드테이블에서 온라인 예약이 가능합니다! 남녀 화장실이 구분되어 있는 매장입니다. 무선 인터넷이 있는 매장입니다."
12309,쿤스트할레,,서울특별시 강남구 언주로148길 5,서울특별시 강남구 논현동 97-22,37.5205147,127.0349306,[phone],양식,일반음식점,"서울특별시 강남구에서 가 볼 만한 식당을 찾으신다면? 압구정역 근처에 있는 ""쿤스트할레""를 추천합니다! 레드테이블에서 온라인 예약이 가능합니다!"
12324,미스터 향,역삼점,서울특별시 강남구 논현로 312,서울특별시 강남구 역삼동 788-1,37.4933190,127.0408024,02-554-9311,중식,일반음식점,"서울특별시 강남구에 가신다면 ""미스터 향(역삼점)""에 방문해보세요~ 레드테이블에서 온라인 예약이 가능합니다! 남녀 화장실이 구분되어 있는 매장입니다. 배달 가능한 매장입니다. 주차공간, 무선 인터넷이 있는 매장입니다."
12339,하이라 미스터 왕왕,,서울특별시 강남구 강남대로96길 17,서울특별시 강남구 역삼동 817-21,37.5001356,127.0283897,,일식,일반음식점,"""하이라 미스터 왕왕""은 서울특별시 강남구에 있는 맛집으로, 가장 가까운 지하철역은 강남역입니다. 레드테이블에서 온라인 예약이 가능합니다!"
12397,아오끼,,서울특별시 강남구 선릉로100길 30,서울특별시 강남구 삼성동 140-17,37.5065325,127.0495312,02-569-1586,일식,일반음식점,"서울특별시 강남구에서 가 볼 만한 식당을 찾으신다면? 삼성중앙역 근처에 있는 ""아오끼""를 추천합니다! 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 레드테이블에서 온라인 예약이 가능합니다! 다국어 메뉴판이 있는 매장입니다."
12419,차숙이 갈비,,서울특별시 강남구 학동로 106,서울특별시 강남구 논현동 121,37.5112241,127.0225493,02-548-9757,한식,일반음식점,"서울특별시 강남구에서 어디를 갈지 고민이라면! ""차숙이 갈비""에 가보시는 건 어떨까요?"
12622,연화산,,서울특별시 강남구 언주로93길 31,서울특별시 강남구 역삼동 677-1,37.5030631,127.0395850,02-558-5464,중식,일반음식점,"""연화산""은 서울특별시 강남구에 있습니다. 가장 가까운 지하철역은 역삼역입니다. 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 레드테이블에서 온라인 예약이 가능합니다!"
12694,안뜨레,,서울특별시 강남구 봉은사로 130,서울특별시 강남구 역삼동 603,37.5053622,127.0290189,02-531-6454,양식,일반음식점,"서울특별시 강남구에 있는 소문난 맛집 ""안뜨레""를 방문해보세요! 근처에 신논현역이 있습니다. 2020년 06월 26일 MBC 생방송오늘저녁 1346회 등 여러 방송에 소개되었습니다. 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 다국어 메뉴판, 그리고 무선 인터넷이 있는 매장입니다."
12696,브래서리,,서울특별시 강남구 봉은사로 524,서울특별시 강남구 삼성동 159,37.5128784,127.0572911,02-3430-8585,기타,일반음식점,"서울특별시 강남구에 있는 소문난 맛집 ""브래서리""를 방문해보세요! 근처에 봉은사역이 있습니다. 2015년 08월 14일 KBS2 VJ특공대 773회, 2012년 01월 04일 MBC 공감특별한세상 339회 등 여러 방송에 소개되었습니다. 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 남녀 화장실이 구분되어 있는 매장입니다. 주차공간이 있는 매장입니다."
12767,리틀사이공,압구정점,서울특별시 강남구 언주로174길 26,서울특별시 강남구 신사동 640-1,37.5279728,127.0358691,02-547-9050,기타,일반음식점,"서울특별시 강남구에서 맛집을 찾으신다면 ""리틀사이공(압구정점)""에 방문해보세요. 압구정로데오역 근처에 있습니다. 레드테이블에서 온라인 예약이 가능합니다! 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 다국어 메뉴판이 있는 매장입니다."
12965,탕탕집,논현본점,서울특별시 강남구 학동로4길 12,서울특별시 강남구 논현동 141-15,37.5106447,127.0230500,02-511-3235,한식,일반음식점,"서울특별시 강남구에서 맛집을 찾으신다면, ""탕탕집(논현본점)""을 꼭 방문해보세요. 2021년 01월 22일 SBS 생방송투데이 2746회에 방영된 유명 매장이랍니다! 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 레드테이블에서 온라인 예약이 가능합니다! 남녀 화장실이 구분되어 있는 매장입니다. 다국어 메뉴판이 있는 매장입니다."
13230,카페비스타,,서울특별시 강남구 영동대로 737,서울특별시 강남구 청담동 53-7,37.5238673,127.0543277,02-3438-4322,카페,일반음식점,"""카페비스타""는 서울특별시 강남구에 있습니다. 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 레드테이블에서 온라인 예약이 가능합니다!"
13216,주식회사 우미노히,,서울특별시 강남구 도산대로89길 12,서울특별시 강남구 청담동 125,37.5252907,127.0508661,,일식,일반음식점,"서울특별시 강남구에서 식당을 찾으신다면? ""주식회사 우미노히""를 방문해보세요!"
13532,딥블루,,서울특별시 강남구 영동대로 513,서울특별시 강남구 삼성동 159,37.5116621,127.0594275,02-0026-6200,기타,휴게음식점,"""딥블루""는 서울특별시 강남구에 있는 맛집으로, 가장 가까운 지하철역은 봉은사역입니다. 레드테이블에서 온라인 예약이 가능합니다!"
15016,더플레이스,스타필드 코엑스점,서울특별시 강남구 영동대로 513,서울특별시 강남구 삼성동 159,37.5116621,127.0594275,02-6002-1150,양식,일반음식점,"""더플레이스(스타필드 코엑스점)""는 서울특별시 강남구에 있습니다. 가장 가까운 지하철역은 봉은사역입니다. 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다."
91310,이삭토스트,강남수서점,서울특별시 강남구 광평로 280,서울특별시 강남구 수서동 724,37.4873192,127.1031080,02-3413-2230,한식,휴게음식점,"서울특별시 강남구에서 맛집을 찾으신다면 ""이삭토스트(강남수서점)""에 방문해보세요. 수서역 근처에 있습니다. 배달 가능한 매장입니다."
91324,이삭토스트,일원점,서울특별시 강남구 양재대로33길 25,서울특별시 강남구 일원동 682-7,37.4911038,127.0824388,02-3414-6007,한식,휴게음식점,"서울특별시 강남구에서 맛집을 찾으신다면 ""이삭토스트(일원점)""를 추천합니다. 다국어 메뉴판이 있는 매장입니다."
105089,콰이,,서울특별시 강남구 도산대로25길 16,서울특별시 강남구 신사동 564-12,37.5209167,127.0273161,02-540-4155,중식,일반음식점,"""콰이""는 서울특별시 강남구에 있는 맛집으로, 가장 가까운 지하철역은 압구정역입니다. 남녀 화장실이 구분되어 있는 매장입니다. 주차공간, 다국어 메뉴판이 있는 매장입니다."
848779,압구정볶는커피,,서울특별시 강남구 선릉로 206,서울특별시 강남구 대치동 670,37.4930864,127.0555480,,기타,일반음식점,"""압구정볶는커피""는 서울특별시 강남구에 있는 맛집으로, 가장 가까운 지하철역은 도곡역입니다. 레드테이블에서 온라인 예약이 가능합니다!"
126645,그때그집 별관,,서울특별시 강남구 삼성로100길 16,서울특별시 강남구 삼성동 155-16,37.5096836,127.0567133,02-539-4080,기타,일반음식점,"""그때그집 별관""은 서울특별시 강남구에 있습니다. 가장 가까운 지하철역은 삼성(무역센터)역입니다."
63435,작은집,,서울특별시 강남구 밤고개로1길 10,서울특별시 강남구 수서동 713,37.4880245,127.1018445,02-2040-7757,한식,일반음식점,"서울특별시 강남구에서 맛집을 찾으신다면 ""작은집""에 방문해보세요. 수서역 근처에 있습니다. 다국어 메뉴판이 있는 매장입니다."
845877,버터밀크 비스킷,,서울특별시 강남구 논현로159길 17,서울특별시 강남구 신사동 566-14,37.5229130,127.0266474,,양식,일반음식점,"서울특별시 강남구에서 가 볼 만한 식당을 찾으신다면? 압구정역 근처에 있는 ""버터밀크 비스킷""을 추천합니다! 네이버 온라인 예약이 가능합니다!"
848651,맛있는찬,,서울특별시 강남구 도곡로 401,서울특별시 강남구 대치동 937,37.4969364,127.0533433,,기타,일반음식점,"서울특별시 강남구에서 맛집을 찾으신다면 ""맛있는찬""에 방문해보세요. 한티역 근처에 있습니다."
128822,세컨드 컵 커피,,서울특별시 강남구 강남대로96길 22,서울특별시 강남구 역삼동 818-6,37.4999547,127.0287967,,카페,휴게음식점,"서울특별시 강남구에서 가 볼 만한 식당을 찾으신다면? 강남역 근처에 있는 ""세컨드 컵 커피""를 추천합니다!"
943866,비비드,,서울특별시 강남구 도산대로87길 19,서울특별시 강남구 청담동 122-14,37.5258900,127.0497786,,베이커리,제과점영업,"서울특별시 강남구에서 식당을 찾으신다면? ""비비드""를 방문해보세요!"
943867,비비드,,서울특별시 강남구 테헤란로 517,서울특별시 강남구 삼성동 159-7,37.5086329,127.0598879,,베이커리,제과점영업,"""비비드""는 서울특별시 강남구에 있습니다. 가장 가까운 지하철역은 삼성(무역센터)역입니다."
122464,강승월한정식,압구정직영점,서울특별시 강남구 논현로175길 61,서울특별시 강남구 신사동 550-9,37.5241579,127.0240930,02-6242-5558,한식,일반음식점,"서울특별시 강남구에서 가 볼 만한 식당을 찾으신다면? 압구정역 근처에 있는 ""강승월한정식(압구정직영점)""을 추천합니다! 무선 인터넷이 있는 매장입니다."
104112,최우영스시,압구정점,서울특별시 강남구 언주로151길 17,서울특별시 강남구 신사동 629-7,37.5218093,127.0320392,02-3443-0519,일식,일반음식점,"""최우영스시(압구정점)""는 서울특별시 강남구에 있습니다. 가장 가까운 지하철역은 압구정역입니다. 주차공간이 있는 매장입니다."